ReviewDate,NumOfReviews
2014-06-21,63
2014-06-22,57
2014-06-23,91
2014-06-24,102
2014-06-25,106
2014-06-26,90
2014-06-27,90
2014-06-28,52
2014-06-29,46
2014-06-30,109
2014-07-01,104
2014-07-02,178
2014-07-03,99
2014-07-04,67
2014-07-05,48
2014-07-06,80
2014-07-07,114
2014-07-08,92
2014-07-09,127
2014-07-10,101
2014-07-11,126
2014-07-12,85
2014-07-13,79
2014-07-14,128
2014-07-15,104
2014-07-16,106
2014-07-17,91
2014-07-18,109
2014-07-19,81
2014-07-20,93
2014-07-21,110
2014-07-22,121
2014-07-23,111
2014-07-24,100
2014-07-25,111
2014-07-26,64
2014-07-27,60
2014-07-28,98
2014-07-29,123
2014-07-30,115
2014-07-31,93
2014-08-01,124
2014-08-02,80
2014-08-03,80
2014-08-04,119
2014-08-05,129
2014-08-06,117
2014-08-07,130
2014-08-08,168
2014-08-09,79
2014-08-10,78
2014-08-11,102
2014-08-12,144
2014-08-13,118
2014-08-14,125
2014-08-15,108
2014-08-16,70
2014-08-17,90
2014-08-18,114
2014-08-19,132
2014-08-20,143
2014-08-21,122
2014-08-22,151
2014-08-23,99
2014-08-24,87
2014-08-25,116
2014-08-26,127
2014-08-27,108
2014-08-28,139
2014-08-29,109
2014-08-30,71
2014-08-31,69
2014-09-01,84
2014-09-02,96
2014-09-03,133
2014-09-04,91
2014-09-05,103
2014-09-06,68
2014-09-07,68
2014-09-08,93
2014-09-09,118
2014-09-10,122
2014-09-11,141
2014-09-12,141
2014-09-13,93
2014-09-14,84
2014-09-15,188
2014-09-16,122
2014-09-17,118
2014-09-18,151
2014-09-19,102
2014-09-20,65
2014-09-21,80
2014-09-22,107
2014-09-23,120
2014-09-24,144
2014-09-25,107
2014-09-26,140
2014-09-27,75
2014-09-28,69
2014-09-29,86
2014-09-30,92
2014-10-01,112
2014-10-02,134
2014-10-03,141
2014-10-04,77
2014-10-05,86
2014-10-06,128
2014-10-07,123
2014-10-08,122
2014-10-09,126
2014-10-10,156
2014-10-11,86
2014-10-12,77
2014-10-13,140
2014-10-14,132
2014-10-15,120
2014-10-16,211
2014-10-17,132
2014-10-18,74
2014-10-19,90
2014-10-20,146
2014-10-21,119
2014-10-22,127
2014-10-23,118
2014-10-24,136
2014-10-25,72
2014-10-26,61
2014-10-27,131
2014-10-28,149
2014-10-29,137
2014-10-30,104
2014-10-31,107
2014-11-01,80
2014-11-02,72
2014-11-03,122
2014-11-04,130
2014-11-05,156
2014-11-06,145
2014-11-07,132
2014-11-08,70
2014-11-09,100
2014-11-10,115
2014-11-11,101
2014-11-12,108
2014-11-13,100
2014-11-14,169
2014-11-15,62
2014-11-16,90
2014-11-17,134
2014-11-18,129
2014-11-19,141
2014-11-20,106
2014-11-21,165
2014-11-22,94
2014-11-23,99
2014-11-24,132
2014-11-25,121
2014-11-26,103
2014-11-27,63
2014-11-28,92
2014-11-29,72
2014-11-30,101
2014-12-01,169
2014-12-02,147
2014-12-03,142
2014-12-04,122
2014-12-05,190
2014-12-06,109
2014-12-07,97
2014-12-08,128
2014-12-09,130
2014-12-10,107
2014-12-11,128
2014-12-12,154
2014-12-13,83
2014-12-14,85
2014-12-15,158
2014-12-16,103
2014-12-17,136
2014-12-18,84
2014-12-19,129
2014-12-20,72
2014-12-21,69
2014-12-22,165
2014-12-23,146
2014-12-24,75
2014-12-25,28
2014-12-26,117
2014-12-27,98
2014-12-28,92
2014-12-29,100
2014-12-30,91
2014-12-31,87
2015-01-01,74
2015-01-02,112
2015-01-03,88
2015-01-04,87
2015-01-05,109
2015-01-06,128
2015-01-07,134
2015-01-08,119
2015-01-09,156
2015-01-10,88
2015-01-11,101
2015-01-12,115
2015-01-13,116
2015-01-14,157
2015-01-15,150
2015-01-16,191
2015-01-17,102
2015-01-18,77
2015-01-19,147
2015-01-20,118
2015-01-21,133
2015-01-22,174
2015-01-23,178
2015-01-24,130
2015-01-25,107
2015-01-26,162
2015-01-27,201
2015-01-28,171
2015-01-29,155
2015-01-30,236
2015-01-31,101
2015-02-01,83
2015-02-02,139
2015-02-03,135
2015-02-04,176
2015-02-05,176
2015-02-06,193
2015-02-07,140
2015-02-08,111
2015-02-09,141
2015-02-10,178
2015-02-11,265
2015-02-12,200
2015-02-13,219
2015-02-14,113
2015-02-15,140
2015-02-16,148
2015-02-17,163
2015-02-18,184
2015-02-19,155
2015-02-20,203
2015-02-21,128
2015-02-22,124
2015-02-23,131
2015-02-24,170
2015-02-25,175
2015-02-26,137
2015-02-27,180
2015-02-28,109
2015-03-01,120
2015-03-02,142
2015-03-03,229
2015-03-04,220
2015-03-05,194
2015-03-06,266
2015-03-07,122
2015-03-08,121
2015-03-09,143
2015-03-10,161
2015-03-11,102
2015-03-12,165
2015-03-13,176
2015-03-14,123
2015-03-15,120
2015-03-16,150
2015-03-17,157
2015-03-18,176
2015-03-19,179
2015-03-20,232
2015-03-21,118
2015-03-22,114
2015-03-23,163
2015-03-24,213
2015-03-25,155
2015-03-26,187
2015-03-27,216
2015-03-28,111
2015-03-29,132
2015-03-30,167
2015-03-31,163
2015-04-01,158
2015-04-02,185
2015-04-03,211
2015-04-04,118
2015-04-05,131
2015-04-06,152
2015-04-07,187
2015-04-08,162
2015-04-09,206
2015-04-10,215
2015-04-11,120
2015-04-12,96
2015-04-13,139
2015-04-14,257
2015-04-15,189
2015-04-16,189
2015-04-17,240
2015-04-18,116
2015-04-19,187
2015-04-20,175
2015-04-21,226
2015-04-22,117
2015-04-23,218
2015-04-24,211
2015-04-25,136
2015-04-26,128
2015-04-27,162
2015-04-28,190
2015-04-29,203
2015-04-30,185
2015-05-01,195
2015-05-02,101
2015-05-03,172
2015-05-04,181
2015-05-05,175
2015-05-06,195
2015-05-07,146
2015-05-08,230
2015-05-09,98
2015-05-10,84
2015-05-11,194
2015-05-12,197
2015-05-13,166
2015-05-14,162
2015-05-15,218
2015-05-16,126
2015-05-17,125
2015-05-18,159
2015-05-19,172
2015-05-20,156
2015-05-21,274
2015-05-22,263
2015-05-23,119
2015-05-24,100
2015-05-25,171
2015-05-26,199
2015-05-27,199
2015-05-28,211
2015-05-29,193
2015-05-30,132
2015-05-31,123
2015-06-01,160
2015-06-02,176
2015-06-03,182
2015-06-04,170
2015-06-05,244
2015-06-06,107
2015-06-07,115
2015-06-08,192
2015-06-09,150
2015-06-10,191
2015-06-11,138
2015-06-12,177
2015-06-13,124
2015-06-14,101
2015-06-15,146
2015-06-16,133
2015-06-17,173
2015-06-18,138
2015-06-19,191
2015-06-20,118
2015-06-21,112
2015-06-22,142
2015-06-23,156
2015-06-24,166
2015-06-25,193
2015-06-26,176
2015-06-27,106
2015-06-28,113
2015-06-29,199
2015-06-30,139
2015-07-01,159
2015-07-02,177
2015-07-03,165
2015-07-04,85
2015-07-05,95
2015-07-06,140
2015-07-07,213
2015-07-08,204
2015-07-09,207
2015-07-10,214
2015-07-11,109
2015-07-12,112
2015-07-13,154
2015-07-14,194
2015-07-15,180
2015-07-16,168
2015-07-17,180
2015-07-18,132
2015-07-19,126
2015-07-20,197
2015-07-21,148
2015-07-22,175
2015-07-23,203
2015-07-24,191
2015-07-25,99
2015-07-26,136
2015-07-27,182
2015-07-28,279
2015-07-29,203
2015-07-30,229
2015-07-31,204
2015-08-01,152
2015-08-02,132
2015-08-03,191
2015-08-04,206
2015-08-05,169
2015-08-06,198
2015-08-07,251
2015-08-08,142
2015-08-09,194
2015-08-10,211
2015-08-11,211
2015-08-12,217
2015-08-13,212
2015-08-14,209
2015-08-15,113
2015-08-16,147
2015-08-17,166
2015-08-18,198
2015-08-19,228
2015-08-20,182
2015-08-21,283
2015-08-22,163
2015-08-23,147
2015-08-24,187
2015-08-25,260
2015-08-26,209
2015-08-27,193
2015-08-28,229
2015-08-29,130
2015-08-30,178
2015-08-31,173
2015-09-01,301
2015-09-02,307
2015-09-03,214
2015-09-04,232
2015-09-05,151
2015-09-06,119
2015-09-07,172
2015-09-08,176
2015-09-09,184
2015-09-10,213
2015-09-11,318
2015-09-12,150
2015-09-13,116
2015-09-14,176
2015-09-15,184
2015-09-16,190
2015-09-17,170
2015-09-18,206
2015-09-19,147
2015-09-20,111
2015-09-21,198
2015-09-22,236
2015-09-23,239
2015-09-24,247
2015-09-25,255
2015-09-26,149
2015-09-27,135
2015-09-28,180
2015-09-29,218
2015-09-30,214
2015-10-01,181
2015-10-02,206
2015-10-03,158
2015-10-04,144
2015-10-05,197
2015-10-06,265
2015-10-07,196
2015-10-08,235
2015-10-09,227
2015-10-10,133
2015-10-11,135
2015-10-12,206
2015-10-13,207
2015-10-14,202
2015-10-15,238
2015-10-16,272
2015-10-17,153
2015-10-18,158
2015-10-19,252
2015-10-20,303
2015-10-21,204
2015-10-22,236
2015-10-23,194
2015-10-24,165
2015-10-25,167
2015-10-26,220
2015-10-27,229
2015-10-28,208
2015-10-29,227
2015-10-30,233
2015-10-31,115
2015-11-01,168
2015-11-02,213
2015-11-03,291
2015-11-04,225
2015-11-05,244
2015-11-06,182
2015-11-07,137
2015-11-08,136
2015-11-09,182
2015-11-10,188
2015-11-11,175
2015-11-12,209
2015-11-13,236
2015-11-14,146
2015-11-15,111
2015-11-16,167
2015-11-17,187
2015-11-18,211
2015-11-19,200
2015-11-20,247
2015-11-21,169
2015-11-22,134
2015-11-23,162
2015-11-24,194
2015-11-25,119
2015-11-26,92
2015-11-27,129
2015-11-28,106
2015-11-29,122
2015-11-30,167
2015-12-01,202
2015-12-02,224
2015-12-03,197
2015-12-04,189
2015-12-05,110
2015-12-06,126
2015-12-07,169
2015-12-08,177
2015-12-09,182
2015-12-10,168
2015-12-11,221
2015-12-12,131
2015-12-13,117
2015-12-14,156
2015-12-15,192
2015-12-16,190
2015-12-17,190
2015-12-18,238
2015-12-19,87
2015-12-20,89
2015-12-21,155
2015-12-22,141
2015-12-23,141
2015-12-24,103
2015-12-25,85
2015-12-26,78
2015-12-27,98
2015-12-28,129
2015-12-29,194
2015-12-30,181
2015-12-31,142
2016-01-01,167
2016-01-02,130
2016-01-03,121
2016-01-04,176
2016-01-05,242
2016-01-06,202
2016-01-07,242
2016-01-08,275
2016-01-09,164
2016-01-10,156
2016-01-11,218
2016-01-12,306
2016-01-13,211
2016-01-14,192
2016-01-15,229
2016-01-16,197
2016-01-17,231
2016-01-18,214
2016-01-19,232
2016-01-20,233
2016-01-21,274
2016-01-22,263
2016-01-23,174
2016-01-24,155
2016-01-25,208
2016-01-26,268
2016-01-27,288
2016-01-28,313
2016-01-29,338
2016-01-30,222
2016-01-31,230
2016-02-01,270
2016-02-02,301
2016-02-03,311
2016-02-04,313
2016-02-05,440
2016-02-06,198
2016-02-07,178
2016-02-08,249
2016-02-09,285
2016-02-10,277
2016-02-11,298
2016-02-12,322
2016-02-13,243
2016-02-14,171
2016-02-15,288
2016-02-16,292
2016-02-17,298
2016-02-18,310
2016-02-19,328
2016-02-20,194
2016-02-21,201
2016-02-22,257
2016-02-23,299
2016-02-24,281
2016-02-25,280
2016-02-26,327
2016-02-27,256
2016-02-28,194
2016-02-29,253
2016-03-01,313
2016-03-02,299
2016-03-03,297
2016-03-04,340
2016-03-05,216
2016-03-06,167
2016-03-07,272
2016-03-08,301
2016-03-09,368
2016-03-10,324
2016-03-11,283
2016-03-12,197
2016-03-13,184
2016-03-14,231
2016-03-15,294
2016-03-16,342
2016-03-17,268
2016-03-18,299
2016-03-19,196
2016-03-20,157
2016-03-21,218
2016-03-22,263
2016-03-23,285
2016-03-24,280
2016-03-25,233
2016-03-26,174
2016-03-27,149
2016-03-28,280
2016-03-29,271
2016-03-30,294
2016-03-31,267
2016-04-01,276
2016-04-02,168
2016-04-03,206
2016-04-04,230
2016-04-05,302
2016-04-06,341
2016-04-07,278
2016-04-08,266
2016-04-09,165
2016-04-10,176
2016-04-11,245
2016-04-12,302
2016-04-13,257
2016-04-14,263
2016-04-15,256
2016-04-16,168
2016-04-17,189
2016-04-18,215
2016-04-19,218
2016-04-20,292
2016-04-21,305
2016-04-22,244
2016-04-23,157
2016-04-24,152
2016-04-25,282
2016-04-26,284
2016-04-27,244
2016-04-28,250
2016-04-29,285
2016-04-30,165
2016-05-01,191
2016-05-02,295
2016-05-03,290
2016-05-04,255
2016-05-05,211
2016-05-06,280
2016-05-07,142
2016-05-08,138
2016-05-09,235
2016-05-10,281
2016-05-11,288
2016-05-12,293
2016-05-13,300
2016-05-14,153
2016-05-15,143
2016-05-16,206
2016-05-17,250
2016-05-18,259
2016-05-19,246
2016-05-20,266
2016-05-21,134
2016-05-22,148
2016-05-23,237
2016-05-24,264
2016-05-25,266
2016-05-26,244
2016-05-27,260
2016-05-28,130
2016-05-29,134
2016-05-30,168
2016-05-31,218
2016-06-01,270
2016-06-02,253
2016-06-03,298
2016-06-04,159
2016-06-05,173
2016-06-06,306
2016-06-07,253
2016-06-08,262
2016-06-09,279
2016-06-10,324
2016-06-11,173
2016-06-12,156
2016-06-13,219
2016-06-14,249
2016-06-15,215
2016-06-16,264
2016-06-17,243
2016-06-18,127
2016-06-19,124
2016-06-20,193
2016-06-21,204
2016-06-22,248
2016-06-23,247
2016-06-24,267
2016-06-25,132
2016-06-26,137
2016-06-27,193
2016-06-28,289
2016-06-29,337
2016-06-30,273
2016-07-01,247
2016-07-02,146
2016-07-03,124
2016-07-04,136
2016-07-05,222
2016-07-06,251
2016-07-07,217
2016-07-08,225
2016-07-09,160
2016-07-10,176
2016-07-11,193
2016-07-12,254
2016-07-13,205
2016-07-14,202
2016-07-15,238
2016-07-16,189
2016-07-17,196
2016-07-18,287
2016-07-19,231
2016-07-20,290
2016-07-21,242
2016-07-22,188
2016-07-23,152
2016-07-24,151
2016-07-25,168
2016-07-26,271
2016-07-27,207
2016-07-28,219
2016-07-29,198
2016-07-30,150
2016-07-31,164
2016-08-01,239
2016-08-02,302
2016-08-03,279
2016-08-04,288
2016-08-05,233
2016-08-06,150
2016-08-07,147
2016-08-08,217
2016-08-09,289
2016-08-10,289
2016-08-11,299
2016-08-12,280
2016-08-13,189
2016-08-14,147
2016-08-15,254
2016-08-16,290
2016-08-17,297
2016-08-18,309
2016-08-19,224
2016-08-20,174
2016-08-21,163
2016-08-22,233
2016-08-23,225
2016-08-24,316
2016-08-25,271
2016-08-26,241
2016-08-27,194
2016-08-28,231
2016-08-29,265
2016-08-30,249
2016-08-31,277
2016-09-01,264
2016-09-02,290
2016-09-03,172
2016-09-04,154
2016-09-05,235
2016-09-06,302
2016-09-07,286
2016-09-08,299
2016-09-09,295
2016-09-10,156
2016-09-11,142
2016-09-12,253
2016-09-13,324
2016-09-14,346
2016-09-15,283
2016-09-16,219
2016-09-17,176
2016-09-18,142
2016-09-19,202
2016-09-20,264
2016-09-21,347
2016-09-22,275
2016-09-23,225
2016-09-24,153
2016-09-25,162
2016-09-26,211
2016-09-27,317
2016-09-28,293
2016-09-29,283
2016-09-30,304
2016-10-01,154
2016-10-02,189
2016-10-03,238
2016-10-04,258
2016-10-05,315
2016-10-06,288
2016-10-07,392
2016-10-08,211
2016-10-09,150
2016-10-10,253
2016-10-11,259
2016-10-12,283
2016-10-13,284
2016-10-14,309
2016-10-15,161
2016-10-16,174
2016-10-17,250
2016-10-18,474
2016-10-19,300
2016-10-20,257
2016-10-21,282
2016-10-22,151
2016-10-23,167
2016-10-24,268
2016-10-25,282
2016-10-26,301
2016-10-27,304
2016-10-28,250
2016-10-29,168
2016-10-30,157
2016-10-31,268
2016-11-01,295
2016-11-02,303
2016-11-03,272
2016-11-04,246
2016-11-05,180
2016-11-06,158
2016-11-07,255
2016-11-08,215
2016-11-09,173
2016-11-10,249
2016-11-11,240
2016-11-12,157
2016-11-13,140
2016-11-14,213
2016-11-15,292
2016-11-16,292
2016-11-17,264
2016-11-18,248
2016-11-19,181
2016-11-20,155
2016-11-21,193
2016-11-22,285
2016-11-23,207
2016-11-24,163
2016-11-25,121
2016-11-26,150
2016-11-27,154
2016-11-28,234
2016-11-29,320
2016-11-30,312
2016-12-01,311
2016-12-02,239
2016-12-03,190
2016-12-04,199
2016-12-05,222
2016-12-06,272
2016-12-07,279
2016-12-08,313
2016-12-09,230
2016-12-10,177
2016-12-11,194
2016-12-12,240
2016-12-13,280
2016-12-14,289
2016-12-15,253
2016-12-16,224
2016-12-17,159
2016-12-18,177
2016-12-19,211
2016-12-20,229
2016-12-21,267
2016-12-22,253
2016-12-23,224
2016-12-24,117
2016-12-25,115
2016-12-26,135
2016-12-27,217
2016-12-28,239
2016-12-29,267
2016-12-30,274
2016-12-31,158
2017-01-01,135
2017-01-02,250
2017-01-03,285
2017-01-04,326
2017-01-05,336
2017-01-06,262
2017-01-07,226
2017-01-08,207
2017-01-09,275
2017-01-10,333
2017-01-11,330
2017-01-12,307
2017-01-13,336
2017-01-14,266
2017-01-15,228
2017-01-16,287
2017-01-17,406
2017-01-18,429
2017-01-19,451
2017-01-20,424
2017-01-21,190
2017-01-22,235
2017-01-23,342
2017-01-24,390
2017-01-25,382
2017-01-26,354
2017-01-27,352
2017-01-28,248
2017-01-29,262
2017-01-30,340
2017-01-31,504
2017-02-01,364
2017-02-02,491
2017-02-03,426
2017-02-04,206
2017-02-05,228
2017-02-06,389
2017-02-07,443
2017-02-08,491
2017-02-09,407
2017-02-10,412
2017-02-11,291
2017-02-12,299
2017-02-13,374
2017-02-14,348
2017-02-15,429
2017-02-16,399
2017-02-17,339
2017-02-18,244
2017-02-19,259
2017-02-20,362
2017-02-21,413
2017-02-22,413
2017-02-23,354
2017-02-24,387
2017-02-25,272
2017-02-26,247
2017-02-27,365
2017-02-28,372
2017-03-01,374
2017-03-02,376
2017-03-03,296
2017-03-04,264
2017-03-05,270
2017-03-06,359
2017-03-07,410
2017-03-08,390
2017-03-09,406
2017-03-10,347
2017-03-11,234
2017-03-12,236
2017-03-13,334
2017-03-14,384
2017-03-15,378
2017-03-16,327
2017-03-17,290
2017-03-18,249
2017-03-19,268
2017-03-20,348
2017-03-21,383
2017-03-22,342
2017-03-23,346
2017-03-24,397
2017-03-25,284
2017-03-26,293
2017-03-27,413
2017-03-28,505
2017-03-29,426
2017-03-30,433
2017-03-31,392
2017-04-01,258
2017-04-02,257
2017-04-03,417
2017-04-04,460
2017-04-05,477
2017-04-06,408
2017-04-07,392
2017-04-08,301
2017-04-09,273
2017-04-10,364
2017-04-11,421
2017-04-12,429
2017-04-13,344
2017-04-14,351
2017-04-15,254
2017-04-16,226
2017-04-17,406
2017-04-18,392
2017-04-19,411
2017-04-20,393
2017-04-21,362
2017-04-22,227
2017-04-23,271
2017-04-24,409
2017-04-25,439
2017-04-26,535
2017-04-27,472
2017-04-28,387
2017-04-29,233
2017-04-30,215
2017-05-01,342
2017-05-02,387
2017-05-03,440
2017-05-04,391
2017-05-05,396
2017-05-06,282
2017-05-07,201
2017-05-08,377
2017-05-09,407
2017-05-10,420
2017-05-11,372
2017-05-12,418
2017-05-13,245
2017-05-14,211
2017-05-15,321
2017-05-16,338
2017-05-17,464
2017-05-18,416
2017-05-19,358
2017-05-20,232
2017-05-21,256
2017-05-22,357
2017-05-23,363
2017-05-24,390
2017-05-25,349
2017-05-26,265
2017-05-27,195
2017-05-28,226
2017-05-29,253
2017-05-30,400
2017-05-31,413
2017-06-01,407
2017-06-02,339
2017-06-03,240
2017-06-04,237
2017-06-05,337
2017-06-06,414
2017-06-07,415
2017-06-08,383
2017-06-09,434
2017-06-10,265
2017-06-11,263
2017-06-12,356
2017-06-13,366
2017-06-14,419
2017-06-15,398
2017-06-16,384
2017-06-17,235
2017-06-18,236
2017-06-19,483
2017-06-20,443
2017-06-21,391
2017-06-22,376
2017-06-23,462
2017-06-24,270
2017-06-25,272
2017-06-26,459
2017-06-27,430
2017-06-28,424
2017-06-29,443
2017-06-30,369
2017-07-01,294
2017-07-02,275
2017-07-03,290
2017-07-04,267
2017-07-05,414
2017-07-06,476
2017-07-07,435
2017-07-08,281
2017-07-09,284
2017-07-10,404
2017-07-11,521
2017-07-12,529
2017-07-13,479
2017-07-14,427
2017-07-15,248
2017-07-16,247
2017-07-17,396
2017-07-18,611
2017-07-19,947
2017-07-20,600
2017-07-21,475
2017-07-22,283
2017-07-23,305
2017-07-24,358
2017-07-25,489
2017-07-26,444
2017-07-27,452
2017-07-28,443
2017-07-29,285
2017-07-30,275
2017-07-31,427
2017-08-01,441
2017-08-02,489
2017-08-03,462
2017-08-04,359
2017-08-05,270
2017-08-06,262
2017-08-07,435
2017-08-08,474
2017-08-09,501
2017-08-10,484
2017-08-11,437
2017-08-12,315
2017-08-13,268
2017-08-14,469
2017-08-15,472
2017-08-16,428
2017-08-17,496
2017-08-18,457
2017-08-19,267
2017-08-20,245
2017-08-21,325
2017-08-22,495
2017-08-23,528
2017-08-24,487
2017-08-25,439
2017-08-26,276
2017-08-27,221
2017-08-28,387
2017-08-29,819
2017-08-30,487
2017-08-31,488
2017-09-01,366
2017-09-02,275
2017-09-03,260
2017-09-04,335
2017-09-05,505
2017-09-06,436
2017-09-07,445
2017-09-08,388
2017-09-09,304
2017-09-10,266
2017-09-11,390
2017-09-12,394
2017-09-13,516
2017-09-14,433
2017-09-15,415
2017-09-16,316
2017-09-17,294
2017-09-18,366
2017-09-19,528
2017-09-20,543
2017-09-21,551
2017-09-22,513
2017-09-23,305
2017-09-24,325
2017-09-25,512
2017-09-26,538
2017-09-27,841
2017-09-28,663
2017-09-29,548
2017-09-30,371
2017-10-01,346
2017-10-02,451
2017-10-03,598
2017-10-04,649
2017-10-05,668
2017-10-06,554
2017-10-07,372
2017-10-08,390
2017-10-09,571
2017-10-10,753
2017-10-11,748
2017-10-12,682
2017-10-13,544
2017-10-14,382
2017-10-15,395
2017-10-16,610
2017-10-17,621
2017-10-18,701
2017-10-19,590
2017-10-20,540
2017-10-21,360
2017-10-22,329
2017-10-23,536
2017-10-24,593
2017-10-25,737
2017-10-26,559
2017-10-27,484
2017-10-28,276
2017-10-29,280
2017-10-30,424
2017-10-31,519
2017-11-01,521
2017-11-02,564
2017-11-03,622
2017-11-04,372
2017-11-05,339
2017-11-06,481
2017-11-07,525
2017-11-08,600
2017-11-09,473
2017-11-10,450
2017-11-11,276
2017-11-12,316
2017-11-13,436
2017-11-14,499
2017-11-15,509
2017-11-16,500
2017-11-17,473
2017-11-18,291
2017-11-19,270
2017-11-20,472
2017-11-21,403
2017-11-22,414
2017-11-23,228
2017-11-24,272
2017-11-25,277
2017-11-26,358
2017-11-27,408
2017-11-28,424
2017-11-29,465
2017-11-30,499
2017-12-01,450
2017-12-02,284
2017-12-03,281
2017-12-04,462
2017-12-05,470
2017-12-06,528
2017-12-07,452
2017-12-08,432
2017-12-09,265
2017-12-10,259
2017-12-11,403
2017-12-12,429
2017-12-13,415
2017-12-14,409
2017-12-15,373
2017-12-16,258
2017-12-17,268
2017-12-18,378
2017-12-19,415
2017-12-20,517
2017-12-21,420
2017-12-22,422
2017-12-23,248
2017-12-24,257
2017-12-25,202
2017-12-26,296
2017-12-27,386
2017-12-28,412
2017-12-29,353
2017-12-30,223
2017-12-31,260
2018-01-01,230
2018-01-02,385
2018-01-03,444
2018-01-04,446
2018-01-05,601
2018-01-06,377
2018-01-07,277
2018-01-08,405
2018-01-09,488
2018-01-10,575
2018-01-11,499
2018-01-12,510
2018-01-13,326
2018-01-14,277
2018-01-15,392
2018-01-16,478
2018-01-17,504
2018-01-18,449
2018-01-19,431
2018-01-20,305
2018-01-21,272
2018-01-22,541
2018-01-23,516
2018-01-24,547
2018-01-25,514
2018-01-26,519
2018-01-27,301
2018-01-28,335
2018-01-29,439
2018-01-30,490
2018-01-31,532
2018-02-01,503
2018-02-02,511
2018-02-03,319
2018-02-04,295
2018-02-05,393
2018-02-06,495
2018-02-07,539
2018-02-08,581
2018-02-09,529
2018-02-10,313
2018-02-11,309
2018-02-12,507
2018-02-13,602
2018-02-14,464
2018-02-15,485
2018-02-16,442
2018-02-17,327
2018-02-18,419
2018-02-19,525
2018-02-20,562
2018-02-21,655
2018-02-22,653
2018-02-23,708
2018-02-24,354
2018-02-25,405
2018-02-26,617
2018-02-27,630
2018-02-28,732
2018-03-01,599
2018-03-02,511
2018-03-03,354
2018-03-04,340
2018-03-05,535
2018-03-06,621
2018-03-07,680
2018-03-08,580
2018-03-09,435
2018-03-10,377
2018-03-11,348
2018-03-12,470
2018-03-13,544
2018-03-14,611
2018-03-15,577
2018-03-16,520
2018-03-17,282
2018-03-18,311
2018-03-19,548
2018-03-20,599
2018-03-21,565
2018-03-22,550
2018-03-23,427
2018-03-24,291
2018-03-25,359
2018-03-26,488
2018-03-27,593
2018-03-28,545
2018-03-29,529
2018-03-30,447
2018-03-31,319
2018-04-01,336
2018-04-02,629
2018-04-03,585
2018-04-04,728
2018-04-05,596
2018-04-06,572
2018-04-07,411
2018-04-08,370
2018-04-09,568
2018-04-10,619
2018-04-11,597
2018-04-12,613
2018-04-13,533
2018-04-14,351
2018-04-15,363
2018-04-16,553
2018-04-17,629
2018-04-18,726
2018-04-19,616
2018-04-20,520
2018-04-21,329
2018-04-22,370
2018-04-23,549
2018-04-24,699
2018-04-25,836
2018-04-26,765
2018-04-27,603
2018-04-28,377
2018-04-29,365
2018-04-30,585
2018-05-01,671
2018-05-02,693
2018-05-03,656
2018-05-04,540
2018-05-05,307
2018-05-06,412
2018-05-07,636
2018-05-08,702
2018-05-09,657
2018-05-10,645
2018-05-11,483
2018-05-12,381
2018-05-13,341
2018-05-14,590
2018-05-15,635
2018-05-16,683
2018-05-17,654
2018-05-18,556
2018-05-19,338
2018-05-20,330
2018-05-21,557
2018-05-22,670
2018-05-23,596
2018-05-24,627
2018-05-25,517
2018-05-26,355
2018-05-27,275
2018-05-28,361
2018-05-29,577
2018-05-30,655
2018-05-31,668
2018-06-01,598
2018-06-02,454
2018-06-03,389
2018-06-04,624
2018-06-05,728
2018-06-06,664
2018-06-07,674
2018-06-08,534
2018-06-09,381
2018-06-10,453
2018-06-11,699
2018-06-12,662
2018-06-13,654
2018-06-14,715
2018-06-15,522
2018-06-16,376
2018-06-17,359
2018-06-18,542
2018-06-19,575
2018-06-20,632
2018-06-21,566
2018-06-22,538
2018-06-23,423
2018-06-24,421
2018-06-25,520
2018-06-26,891
2018-06-27,813
2018-06-28,632
2018-06-29,616
2018-06-30,386
2018-07-01,399
2018-07-02,760
2018-07-03,700
2018-07-04,458
2018-07-05,734
2018-07-06,580
2018-07-07,415
2018-07-08,416
2018-07-09,612
2018-07-10,584
2018-07-11,734
2018-07-12,676
2018-07-13,604
2018-07-14,418
2018-07-15,345
2018-07-16,548
2018-07-17,638
2018-07-18,620
2018-07-19,622
2018-07-20,565
2018-07-21,425
2018-07-22,431
2018-07-23,636
2018-07-24,696
2018-07-25,719
2018-07-26,641
2018-07-27,529
2018-07-28,422
2018-07-29,477
2018-07-30,615
2018-07-31,773
2018-08-01,847
2018-08-02,791
2018-08-03,551
2018-08-04,401
2018-08-05,443
2018-08-06,603
2018-08-07,689
2018-08-08,653
2018-08-09,654
2018-08-10,578
2018-08-11,422
2018-08-12,378
2018-08-13,624
2018-08-14,669
2018-08-15,605
2018-08-16,608
2018-08-17,563
2018-08-18,424
2018-08-19,481
2018-08-20,632
2018-08-21,693
2018-08-22,937
2018-08-23,703
2018-08-24,673
2018-08-25,400
2018-08-26,408
2018-08-27,650
2018-08-28,692
2018-08-29,779
2018-08-30,770
2018-08-31,591
2018-09-01,464
2018-09-02,345
2018-09-03,493
2018-09-04,593
2018-09-05,936
2018-09-06,704
2018-09-07,761
2018-09-08,427
2018-09-09,449
2018-09-10,688
2018-09-11,879
2018-09-12,658
2018-09-13,780
2018-09-14,553
2018-09-15,417
2018-09-16,376
2018-09-17,579
2018-09-18,701
2018-09-19,793
2018-09-20,700
